chaves,operações
203,10
204,8
205,8
206,9
207,18
208,13
209,9
210,8
211,10
212,14
213,14
214,15
215,15
216,13
217,8
218,7
219,10
220,11
221,17
222,10
223,13
224,11
225,12
226,14
227,11
228,15
229,14
230,9
231,12
232,13
233,13
234,9
235,8
236,10
237,18
238,15
239,7
240,8
241,9
242,17
243,10
244,13
245,8
246,11
247,9
248,13
249,15
250,14
251,17
252,13
253,12
254,20
255,9
256,8
257,12
258,17
259,13
260,12
261,13
262,9
263,17
264,8
265,11
266,12
267,15
268,8
269,16
270,16
271,11
272,7
273,13
274,11
275,17
276,9
277,13
278,9
279,15
280,12
281,8
282,14
283,17
284,14
285,9
286,14
287,10
288,15
289,13
290,9
291,12
292,9
293,13
294,13
295,12
296,9
297,13
298,15
299,11
300,11
301,9
302,9
303,16
304,9
305,12
306,11
307,12
308,9
309,10
310,8
311,10
312,11
313,9
314,18
315,10
316,15
317,13
318,9
319,12
320,13
321,16
322,12
323,9
324,9
325,11
326,11
327,11
328,12
329,14
330,15
331,18
332,10
333,13
334,9
335,8
336,8
337,14
338,9
339,15
340,15
341,14
342,9
343,11
344,12
345,13
346,9
347,15
348,9
349,10
350,10
351,10
352,10
353,16
354,9
355,11
356,10
357,8
358,12
359,14
360,15
361,11
362,13
363,14
364,15
365,10
366,16
367,14
368,15
369,16
370,13
371,11
372,13
373,12
374,10
375,16
376,10
377,10
378,12
379,9
380,22
381,9
382,18
383,12
384,9
385,9
386,15
387,9
388,8
389,21
390,14
391,9
392,16
393,15
394,9
395,10
396,12
397,15
398,12
399,15
400,15
401,14
402,8
403,12
404,14
405,13
406,8
407,10
408,13
409,10
410,15
411,14
412,11
413,15
414,15
415,9
416,9
417,8
418,18
419,11
420,9
421,14
422,10
423,13
424,18
425,9
426,9
427,9
428,13
429,9
430,16
431,16
432,10
433,18
434,10
435,12
436,14
437,12
438,15
439,16
440,13
441,14
442,14
443,13
444,16
445,9
446,10
447,10
448,16
449,12
450,10
451,14
452,15
453,10
454,10
455,10
456,9
457,12
458,13
459,11
460,10
461,11
462,18
463,12
464,8
465,16
466,14
467,16
468,10
469,9
470,12
471,14
472,17
473,10
474,9
475,12
476,16
477,10
478,10
479,10
480,10
481,9
482,15
483,13
484,12
485,9
486,19
487,12
488,15
489,11
490,8
491,10
492,19
493,14
494,11
495,8
496,12
497,10
498,16
499,10
500,14
501,14
502,18
503,14
504,10
505,15
506,9
507,13
508,10
509,12
510,16
511,16
512,10
513,16
514,16
515,10
516,10
517,15
518,10
519,10
520,10
521,13
522,16
523,14
524,20
525,10
526,15
527,16
528,14
529,11
530,13
531,10
532,14
533,19
534,15
535,17
536,15
537,10
538,17
539,16
540,9
541,16
542,10
543,9
544,9
545,10
546,12
547,16
548,9
549,10
550,9
551,13
552,12
553,9
554,12
555,12
556,10
557,13
558,13
559,14
560,14
561,13
562,13
563,9
564,13
565,12
566,16
567,15
568,9
569,15
570,9
571,11
572,9
573,16
574,18
575,9
576,15
577,9
578,15
579,9
580,10
581,13
582,18
583,16
584,11
585,14
586,9
587,10
588,13
589,16
590,10
591,16
592,14
593,9
594,11
595,13
596,11
597,16
598,10
599,14
600,15
601,14
602,9
603,10
604,13
605,9
606,11
607,10
608,18
609,11
610,10
611,15
612,13
613,12
614,14
615,14
616,14
617,15
618,17
619,16
620,12
621,14
622,11
623,10
624,15
625,15
626,10
627,17
628,15
629,14
630,14
631,9
632,10
633,15
634,9
635,15
636,13
637,16
638,12
639,20
640,18
641,16
642,13
643,10
644,10
645,16
646,10
647,9
648,10
649,11
650,10
651,14
652,11
653,10
654,19
655,17
656,15
657,10
658,15
659,13
660,15
661,18
662,13
663,14
664,11
665,9
666,15
667,10
668,10
669,11
670,17
671,10
672,13
673,20
674,12
675,11
676,14
677,12
678,12
679,13
680,22
681,15
682,9
683,15
684,15
685,12
686,17
687,16
688,18
689,10
690,10
691,13
692,9
693,10
694,13
695,15
696,17
697,13
698,13
699,13
700,14
701,14
702,12
703,10
704,13
705,14
706,17
707,17
708,12
709,23
710,11
711,11
712,12
713,11
714,17
715,10
716,11
717,13
718,10
719,15
720,15
721,15
722,11
723,17
724,15
725,11
726,11
727,16
728,13
729,12
730,9
731,10
732,15
733,19
734,10
735,17
736,16
737,16
738,11
739,18
740,17
741,12
742,14
743,17
744,12
745,16
746,14
747,9
748,15
749,11
750,16
751,18
752,18
753,12
754,15
755,13
756,15
757,10
758,14
759,10
760,17
761,9
762,11
763,9
764,14
765,11
766,10
767,14
768,17
769,13
770,10
771,9
772,18
773,10
774,13
775,10
776,11
777,19
778,19
779,9
780,16
781,11
782,20
783,12
784,11
785,12
786,17
787,18
788,14
789,11
790,12
791,14
792,10
793,19
794,11
795,10
796,10
797,14
798,10
799,10
800,13
801,12
802,17
803,16
804,16
805,15
806,17
807,14
808,14
809,10
810,13
811,14
812,10
813,14
814,16
815,17
816,11
817,15
818,10
819,10
820,17
821,10
822,13
823,9
824,16
825,15
826,14
827,11
828,15
829,10
830,19
831,15
832,17
833,11
834,17
835,10
836,14
837,12
838,13
839,11
840,13
841,11
842,10
843,13
844,14
845,14
846,17
847,11
848,19
849,19
850,15
851,16
852,10
853,10
854,13
855,11
856,15
857,11
858,11
859,10
860,17
861,11
862,10
863,19
864,21
865,10
866,10
867,17
868,14
869,10
870,16
871,10
872,18
873,11
874,17
875,16
876,15
877,20
878,17
879,11
880,10
881,19
882,10
883,13
884,16
885,15
886,11
887,16
888,11
889,19
890,16
891,11
892,10
893,19
894,11
895,13
896,10
897,11
898,12
899,10
900,16
901,15
902,22
903,19
904,10
905,10
906,16
907,15
908,13
909,17
910,13
911,11
912,11
913,9
914,15
915,11
916,11
917,15
918,11
919,13
920,15
921,19
922,18
923,13
924,17
925,16
926,16
927,12
928,11
929,16
930,17
931,15
932,14
933,15
934,21
935,18
936,15
937,19
938,11
939,11
940,18
941,12
942,14
943,13
944,12
945,10
946,10
947,11
948,15
949,17
950,10
951,17
952,17
953,11
954,10
955,13
956,12
957,14
958,12
959,15
960,10
961,12
962,10
963,15
964,16
965,11
966,12
967,13
968,13
969,16
970,12
971,10
972,15
973,17
974,15
975,18
976,11
977,13
978,14
979,14
980,11
981,12
982,23
983,10
984,18
985,14
986,14
987,14
988,17
989,11
990,19
991,13
992,15
993,18
994,13
995,17
996,16
997,15
998,18
999,19
0,1
1,2
2,2
3,5
4,9
5,6
6,4
7,3
8,7
9,6
10,4
11,8
12,9
13,8
14,11
15,7
16,5
17,11
18,5
19,5
20,11
21,9
22,10
23,9
24,6
25,6
26,10
27,8
28,9
29,6
30,8
31,14
32,10
33,10
34,9
35,6
36,10
37,13
38,6
39,14
40,6
41,6
42,14
43,5
44,7
45,6
46,7
47,9
48,12
49,10
50,13
51,9
52,6
53,17
54,10
55,11
56,9
57,7
58,7
59,12
60,9
61,7
62,11
63,11
64,7
65,11
66,9
67,9
68,13
69,13
70,14
71,6
72,7
73,7
74,13
75,12
76,8
77,12
78,7
79,7
80,10
81,7
82,8
83,16
84,15
85,15
86,7
87,11
88,10
89,14
90,7
91,8
92,6
93,12
94,8
95,11
96,11
97,13
98,13
99,8
100,10
101,6
102,8
103,13
104,8
105,8
106,12
107,12
108,7
109,14
110,13
111,18
112,14
113,12
114,10
115,8
116,8
117,7
118,13
119,6
120,10
121,8
122,14
123,16
124,13
125,11
126,10
127,10
128,10
129,12
130,8
131,7
132,8
133,7
134,8
135,7
136,13
137,8
138,12
139,14
140,17
141,9
142,12
143,7
144,12
145,8
146,17
147,10
148,19
149,14
150,8
151,8
152,13
153,19
154,7
155,15
156,11
157,11
158,11
159,13
160,8
161,14
162,11
163,7
164,10
165,11
166,14
167,18
168,10
169,11
170,10
171,7
172,14
173,12
174,15
175,16
176,8
177,14
178,8
179,14
180,13
181,11
182,15
183,8
184,9
185,10
186,10
187,9
188,14
189,12
190,16
191,8
192,14
193,9
194,9
195,14
196,11
197,14
198,7
199,7
200,8
201,12
202,16
203,8
204,8
205,9
206,8
207,13
208,9
209,17
210,9
211,18
212,11
213,12
214,8
215,19
216,18
217,8
218,11
219,12
220,18
221,9
222,9
223,9
224,13
225,9
226,17
227,9
228,16
229,12
230,9
231,9
232,11
233,9
234,14
235,20
236,9
237,8
238,10
239,13
240,15
241,13
242,8
243,15
244,11
245,14
246,10
247,15
248,14
249,9
250,8
251,10
252,9
253,13
254,13
255,14
256,13
257,9
258,11
259,9
260,8
261,8
262,8
263,8
264,13
265,13
266,14
267,8
268,11
269,8
270,8
271,13
272,19
273,10
274,9
275,10
276,13
277,16
278,12
279,13
280,8
281,13
282,20
283,14
284,9
285,15
286,8
287,8
288,14
289,10
290,9
291,10
292,18
293,8
294,12
295,11
296,15
297,9
298,11
299,13
300,11
301,11
302,15
303,11
304,9
305,9
306,9
307,16
308,9
309,10
310,15
311,8
312,10
313,15
314,12
315,12
316,9
317,9
318,14
319,14
320,19
321,9
322,16
323,10
324,13
325,14
326,9
327,14
328,13
329,15
330,10
331,9
332,14
333,21
334,16
335,15
336,17
337,12
338,8
339,15
340,9
341,16
342,10
343,12
344,15
345,9
346,11
347,15
348,15
349,15
350,13
351,15
352,16
353,11
354,15
355,10
356,9
357,16
358,10
359,10
360,8
361,13
362,10
363,14
364,15
365,16
366,9
367,14
368,8
369,12
370,18
371,9
372,20
373,13
374,13
375,8
376,12
377,10
378,14
379,16
380,15
381,14
382,12
383,14
384,12
385,9
386,10
387,12
388,16
389,10
390,10
391,12
392,9
393,11
394,12
395,12
396,9
397,13
398,10
399,10
400,9
401,14
402,9
403,10
404,10
405,9
406,16
407,14
408,12
409,19
410,8
411,9
412,10
413,15
414,9
415,10
416,13
417,9
418,14
419,15
420,11
421,12
422,8
423,9
424,16
425,10
426,14
427,13
428,10
429,10
430,13
431,11
432,12
433,10
434,16
435,16
436,11
437,10
438,16
439,15
440,18
441,15
442,18
443,10
444,11
445,16
446,9
447,12
448,16
449,11
450,10
451,14
452,17
453,10
454,13
455,12
456,9
457,11
458,14
459,14
460,10
461,17
462,9
463,10
464,8
465,13
466,15
467,16
468,20
469,10
470,11
471,10
472,15
473,14
474,15
475,14
476,17
477,10
478,15
479,15
480,12
481,14
482,12
483,14
484,15
485,10
486,14
487,8
488,14
489,12
490,16
491,10
492,17
493,21
494,12
495,11
496,9
497,8
498,13
499,8
500,17
501,9
502,17
503,15
504,10
505,12
506,16
507,12
508,11
509,20
510,13
511,19
512,10
513,14
514,14
515,9
516,21
517,22
518,17
519,14
520,10
521,18
522,9
523,13
524,9
525,14
526,15
527,16
528,9
529,11
530,15
531,12
532,10
533,17
534,17
535,16
536,12
537,12
538,19
539,10
540,13
541,12
542,10
543,9
544,15
545,12
546,15
547,13
548,13
549,12
550,10
551,9
552,15
553,9
554,13
555,11
556,10
557,14
558,16
559,9
560,15
561,14
562,10
563,14
564,10
565,14
566,18
567,13
568,16
569,13
570,9
571,15
572,13
573,20
574,13
575,14
576,15
577,11
578,15
579,12
580,9
581,10
582,11
583,10
584,9
585,12
586,13
587,16
588,9
589,12
590,11
591,10
592,14
593,13
594,14
595,19
596,17
597,11
598,9
599,10
600,10
601,10
602,21
603,16
604,19
605,10
606,13
607,16
608,12
609,14
610,16
611,15
612,21
613,18
614,14
615,14
616,10
617,10
618,16
619,11
620,10
621,9
622,15
623,9
624,11
625,11
626,11
627,9
628,12
629,10
630,10
631,14
632,11
633,9
634,10
635,10
636,9
637,11
638,10
639,15
640,14
641,14
642,13
643,11
644,15
645,9
646,13
647,14
648,14
649,10
650,14
651,11
652,16
653,17
654,11
655,18
656,11
657,14
658,10
659,15
660,13
661,10
662,11
663,19
664,10
665,10
666,15
667,10
668,11
669,9
670,13
671,16
672,14
673,12
674,10
675,16
676,17
677,12
678,13
679,9
680,11
681,14
682,13
683,10
684,11
685,14
686,16
687,16
688,10
689,19
690,17
691,13
692,16
693,12
694,18
695,11
696,9
697,11
698,12
699,11
700,12
701,15
702,15
703,13
704,11
705,10
706,9
707,21
708,10
709,11
710,11
711,18
712,9
713,16
714,10
715,15
716,16
717,11
718,13
719,18
720,15
721,15
722,12
723,14
724,17
725,20
726,17
727,15
728,15
729,13
730,11
731,16
732,11
733,11
734,15
735,9
736,9
737,15
738,10
739,13
740,10
741,12
742,13
743,10
744,14
745,10
746,10
747,10
748,14
749,15
750,13
751,9
752,12
753,17
754,10
755,12
756,15
757,14
758,16
759,10
760,14
761,11
762,11
763,17
764,10
765,19
766,10
767,16
768,10
769,12
770,14
771,12
772,13
773,14
774,14
775,15
776,17
777,9
778,13
779,16
780,12
781,17
782,12
783,15
784,16
785,11
786,16
787,18
788,20
789,15
790,18
791,18
792,17
793,14
794,10
795,12
796,23
797,15
798,10
799,10
800,11
801,11
802,13
803,20
804,17
805,11
806,14
807,10
808,13
809,10
810,18
811,10
812,11
813,13
814,11
815,12
816,10
817,14
818,11
819,13
820,18
821,11
822,15
823,11
824,14
825,13
826,12
827,12
828,15
829,17
830,9
831,12
832,20
833,16
834,12
835,17
836,17
837,14
838,14
839,10
840,13
841,9
842,18
843,17
844,16
845,13
846,17
847,10
848,14
849,15
850,18
851,14
852,9
853,16
854,16
855,11
856,12
857,16
858,19
859,10
860,10
861,19
862,15
863,10
864,10
865,17
866,17
867,18
868,9
869,11
870,10
871,9
872,10
873,18
874,13
875,16
876,16
877,16
878,10
879,16
880,10
881,10
882,15
883,11
884,12
885,12
886,17
887,16
888,15
889,18
890,14
891,18
892,11
893,17
894,16
895,18
896,18
897,16
898,15
899,14
900,16
901,16
902,11
903,16
904,18
905,13
906,11
907,10
908,14
909,26
910,14
911,14
912,16
913,11
914,9
915,17
916,14
917,11
918,16
919,16
920,15
921,13
922,11
923,11
924,14
925,15
926,16
927,14
928,12
929,11
930,14
931,11
932,11
933,13
934,14
935,10
936,12
937,14
938,15
939,24
940,18
941,14
942,13
943,14
944,14
945,10
946,12
947,12
948,10
949,15
950,9
951,12
952,11
953,18
954,14
955,17
956,19
957,14
958,11
959,10
960,11
961,18
962,18
963,22
964,12
965,16
966,10
967,24
968,15
969,16
970,15
971,17
972,9
973,10
974,15
975,9
976,10
977,16
978,17
979,16
980,12
981,12
982,17
983,14
984,17
985,11
986,16
987,11
988,10
989,17
990,17
991,10
992,10
993,18
994,13
995,12
996,12
997,16
998,18
999,16
0,1
1,2
2,6
3,5
4,3
5,9
6,7
7,6
8,6
9,4
10,4
11,8
12,9
13,7
14,9
15,11
16,5
17,5
18,5
19,5
20,9
21,10
22,11
23,8
24,4
25,10
26,10
27,14
28,6
29,6
30,10
31,14
32,5
33,6
34,10
35,12
36,9
37,8
38,10
39,5
40,6
41,8
42,8
43,10
44,6
45,6
46,12
47,13
48,6
49,11
50,11
51,6
52,11
53,9
54,6
55,6
56,6
57,10
58,7
59,13
60,11
61,15
62,9
63,11
64,11
65,13
66,7
67,9
68,13
69,9
70,7
71,7
72,13
73,13
74,6
75,14
76,8
77,15
78,6
79,7
80,7
81,13
82,14
83,12
84,10
85,12
86,8
87,14
88,7
89,8
90,9
91,14
92,13
93,13
94,7
95,8
96,7
97,8
98,7
99,6
100,10
101,12
102,15
103,6
104,18
105,12
106,8
107,7
108,7
109,13
110,14
111,12
112,8
113,16
114,11
115,7
116,7
117,13
118,11
119,10
120,13
121,8
122,11
123,8
124,10
125,12
126,7
127,9
128,10
129,14
130,14
131,11
132,13
133,13
134,8
135,17
136,12
137,10
138,14
139,8
140,11
141,11
142,9
143,9
144,13
145,16
146,10
147,8
148,8
149,10
150,11
151,7
152,8
153,14
154,14
155,15
156,17
157,11
158,8
159,11
160,12
161,10
162,9
163,13
164,15
165,8
166,12
167,8
168,13
169,14
170,9
171,8
172,18
173,8
174,19
175,15
176,7
177,13
178,14
179,11
180,10
181,18
182,15
183,8
184,14
185,9
186,14
187,8
188,14
189,15
190,11
191,14
192,12
193,7
194,9
195,13
196,8
197,8
198,13
199,12
200,10
201,17
202,7
203,11
204,11
205,13
206,11
207,7
208,12
209,14
210,11
211,13
212,11
213,9
214,13
215,8
216,8
217,9
218,13
219,10
220,13
221,14
222,11
223,8
224,12
225,9
226,9
227,11
228,13
229,10
230,13
231,9
232,11
233,16
234,8
235,14
236,10
237,15
238,14
239,15
240,12
241,9
242,11
243,15
244,10
245,8
246,9
247,10
248,13
249,15
250,9
251,11
252,8
253,8
254,10
255,13
256,8
257,8
258,9
259,8
260,13
261,8
262,8
263,10
264,12
265,8
266,10
267,8
268,9
269,12
270,18
271,13
272,8
273,13
274,16
275,15
276,13
277,10
278,10
279,9
280,13
281,15
282,18
283,8
284,9
285,10
286,14
287,10
288,9
289,11
290,9
291,10
292,8
293,9
294,11
295,15
296,9
297,11
298,9
299,13
300,13
301,9
302,20
303,12
304,8
305,12
306,18
307,8
308,13
309,17
310,10
311,9
312,15
313,14
314,15
315,15
316,11
317,9
318,20
319,13
320,10
321,11
322,10
323,9
324,9
325,14
326,8
327,16
328,9
329,13
330,17
331,8
332,9
333,12
334,17
335,8
336,10
337,13
338,14
339,9
340,16
341,8
342,9
343,10
344,9
345,15
346,12
347,14
348,13
349,10
350,16
351,10
352,15
353,14
354,8
355,11
356,16
357,14
358,13
359,12
360,8
361,12
362,8
363,17
364,14
365,9
366,9
367,11
368,9
369,9
370,12
371,14
372,15
373,9
374,15
375,14
376,8
377,16
378,13
379,9
380,14
381,9
382,22
383,11
384,12
385,10
386,13
387,12
388,13
389,16
390,8
391,12
392,13
393,10
394,12
395,10
396,11
397,9
398,16
399,9
400,14
401,15
402,12
403,10
404,8
405,15
406,16
407,13
408,15
409,18
410,12
411,21
412,15
413,12
414,10
415,14
416,16
417,10
418,13
419,14
420,9
421,10
422,9
423,10
424,12
425,10
426,14
427,14
428,13
429,15
430,15
431,15
432,8
433,15
434,8
435,9
436,18
437,16
438,12
439,12
440,18
441,9
442,14
443,10
444,9
445,12
446,16
447,10
448,13
449,14
450,12
451,15
452,12
453,11
454,17
455,10
456,13
457,13
458,9
459,9
460,14
461,14
462,19
463,16
464,10
465,14
466,14
467,14
468,13
469,14
470,14
471,16
472,10
473,10
474,12
475,12
476,15
477,9
478,10
479,11
480,10
481,13
482,14
483,9
484,16
485,11
486,10
487,11
488,15
489,13
490,14
491,10
492,16
493,14
494,10
495,18
496,13
497,16
498,13
499,10
500,11
501,12
502,14
503,12
504,19
505,14
506,9
507,9
508,10
509,12
510,18
511,17
512,12
513,11
514,15
515,14
516,19
517,10
518,8
519,11
520,10
521,9
522,11
523,9
524,14
525,17
526,13
527,15
528,14
529,9
530,18
531,21
532,10
533,11
534,11
535,15
536,10
537,9
538,10
539,11
540,15
541,16
542,15
543,10
544,14
545,13
546,16
547,10
548,21
549,9
550,13
551,11
552,15
553,12
554,13
555,13
556,14
557,18
558,16
559,20
560,14
561,15
562,11
563,14
564,16
565,14
566,11
567,18
568,11
569,19
570,19
571,13
572,9
573,11
574,17
575,21
576,14
577,20
578,10
579,17
580,12
581,18
582,17
583,17
584,17
585,13
586,16
587,17
588,23
589,13
590,10
591,9
592,10
593,14
594,16
595,14
596,13
597,12
598,9
599,11
600,11
601,13
602,12
603,15
604,11
605,10
606,9
607,13
608,11
609,15
610,16
611,19
612,15
613,11
614,15
615,10
616,16
617,18
618,16
619,19
620,12
621,15
622,15
623,14
624,9
625,9
626,10
627,11
628,10
629,10
630,10
631,10
632,10
633,17
634,13
635,11
636,10
637,9
638,9
639,18
640,9
641,10
642,16
643,12
644,14
645,9
646,15
647,12
648,17
649,17
650,10
651,10
652,14
653,12
654,10
655,10
656,10
657,17
658,13
659,10
660,10
661,11
662,18
663,16
664,13
665,15
666,16
667,10
668,13
669,10
670,21
671,17
672,16
673,15
674,10
675,14
676,16
677,11
678,10
679,17
680,14
681,10
682,17
683,13
684,14
685,13
686,17
687,13
688,11
689,14
690,11
691,16
692,11
693,13
694,16
695,22
696,11
697,10
698,10
699,18
700,10
701,17
702,12
703,16
704,13
705,16
706,15
707,14
708,12
709,13
710,13
711,17
712,19
713,13
714,15
715,11
716,10
717,12
718,16
719,17
720,18
721,12
722,10
723,10
724,14
725,9
726,17
727,10
728,13
729,14
730,9
731,11
732,17
733,17
734,10
735,10
736,12
737,11
738,12
739,16
740,15
741,13
742,10
743,11
744,15
745,9
746,14
747,13
748,14
749,16
750,15
751,11
752,17
753,12
754,18
755,15
756,16
757,20
758,14
759,17
760,22
761,16
762,13
763,14
764,15
765,11
766,17
767,11
768,18
769,13
770,10
771,18
772,16
773,10
774,19
775,12
776,17
777,11
778,14
779,18
780,10
781,11
782,14
783,17
784,10
785,10
786,12
787,10
788,12
789,16
790,18
791,15
792,14
793,16
794,11
795,19
796,14
797,17
798,15
799,16
800,10
801,16
802,11
803,14
804,12
805,11
806,10
807,13
808,16
809,10
810,15
811,14
812,19
813,14
814,17
815,16
816,11
817,18
818,19
819,15
820,14
821,12
822,10
823,11
824,11
825,15
826,14
827,9
828,16
829,10
830,14
831,13
832,10
833,15
834,11
835,14
836,18
837,13
838,15
839,16
840,17
841,9
842,14
843,17
844,11
845,19
846,13
847,14
848,11
849,10
850,10
851,10
852,18
853,15
854,10
855,21
856,10
857,11
858,14
859,10
860,10
861,11
862,11
863,15
864,10
865,16
866,10
867,11
868,16
869,15
870,13
871,12
872,14
873,14
874,13
875,17
876,19
877,9
878,11
879,11
880,15
881,13
882,15
883,11
884,11
885,11
886,17
887,11
888,14
889,15
890,11
891,11
892,17
893,11
894,13
895,17
896,13
897,15
898,17
899,17
900,17
901,11
902,13
903,12
904,10
905,18
906,11
907,10
908,12
909,15
910,20
911,15
912,13
913,16
914,16
915,10
916,10
917,11
918,15
919,17
920,13
921,17
922,15
923,18
924,15
925,11
926,17
927,17
928,10
929,15
930,19
931,11
932,12
933,17
934,12
935,11
936,13
937,11
938,15
939,20
940,20
941,11
942,10
943,11
944,16
945,18
946,10
947,12
948,16
949,10
950,10
951,16
952,14
953,14
954,17
955,11
956,11
957,11
958,13
959,10
960,15
961,18
962,15
963,16
964,10
965,10
966,14
967,21
968,10
969,9
970,13
971,16
972,10
973,13
974,14
975,16
976,17
977,10
978,18
979,18
980,11
981,12
982,11
983,13
984,13
985,17
986,15
987,10
988,15
989,12
990,17
991,19
992,16
993,15
994,20
995,10
996,18
997,15
998,13
999,11
0,1
1,2
2,6
3,5
4,7
5,6
6,4
7,8
8,3
9,7
10,8
11,12
12,4
13,9
14,4
15,7
16,10
17,7
18,5
19,5
20,7
21,5
22,10
23,9
24,9
25,5
26,9
27,10
28,6
29,6
30,14
31,6
32,8
33,6
34,8
35,14
36,6
37,10
38,5
39,13
40,14
41,6
42,12
43,11
44,11
45,6
46,6
47,6
48,10
49,12
50,11
51,7
52,9
53,7
54,7
55,9
56,13
57,10
58,11
59,6
60,13
61,7
62,11
63,7
64,8
65,12
66,11
67,6
68,9
69,15
70,7
71,14
72,12
73,7
74,7
75,14
76,7
77,12
78,9
79,10
80,7
81,15
82,8
83,7
84,9
85,15
86,9
87,16
88,13
89,13
90,8
91,6
92,10
93,7
94,11
95,7
96,11
97,7
98,13
99,8
100,12
101,16
102,8
103,7
104,10
105,13
106,11
107,8
108,14
109,8
110,7
111,17
112,10
113,12
114,8
115,18
116,14
117,7
118,12
119,11
120,11
121,11
122,7
123,8
124,8
125,7
126,14
127,10
128,12
129,8
130,9
131,11
132,13
133,10
134,15
135,7
136,8
137,16
138,14
139,10
140,12
141,8
142,14
143,8
144,8
145,7
146,12
147,7
148,8
149,13
150,8
151,11
152,9
153,15
154,7
155,8
156,8
157,10
158,10
159,13
160,16
161,7
162,7
163,8
164,13
165,12
166,21
167,8
168,13
169,19
170,15
171,8
172,12
173,15
174,7
175,8
176,7
177,14
178,8
179,10
180,14
181,13
182,15
183,11
184,14
185,13
186,8
187,8
188,9
189,7
190,8
191,14
192,8
193,15
194,14
195,8
196,8
197,13
198,13
199,14
200,9
201,12
202,13
203,18
204,13
205,10
206,11
207,7
208,14
209,15
210,8
211,9
212,9
213,8
214,17
215,11
216,12
217,12
218,9
219,8
220,9
221,14
222,11
223,13
224,13
225,13
226,10
227,8
228,10
229,11
230,8
231,8
232,8
233,9
234,11
235,16
236,9
237,12
238,15
239,9
240,13
241,15
242,13
243,13
244,13
245,9
246,15
247,10
248,13
249,14
250,10
251,13
252,15
253,9
254,14
255,9
256,9
257,11
258,19
259,11
260,9
261,15
262,18
263,13
264,13
265,8
266,14
267,11
268,10
269,15
270,10
271,11
272,9
273,12
274,13
275,9
276,8
277,9
278,10
279,10
280,9
281,16
282,9
283,14
284,12
285,11
286,14
287,9
288,15
289,12
290,13
291,11
292,10
293,8
294,16
295,9
296,13
297,11
298,11
299,11
300,13
301,15
302,18
303,9
304,9
305,16
306,9
307,15
308,12
309,13
310,10
311,15
312,10
313,11
314,20
315,12
316,12
317,9
318,11
319,9
320,16
321,9
322,9
323,8
324,13
325,13
326,16
327,12
328,8
329,8
330,17
331,10
332,9
333,15
334,9
335,10
336,15
337,13
338,8
339,15
340,16
341,8
342,12
343,16
344,11
345,10
346,9
347,9
348,15
349,15
350,14
351,8
352,14
353,13
354,9
355,9
356,13
357,13
358,9
359,16
360,16
361,15
362,12
363,15
364,12
365,16
366,10
367,11
368,9
369,21
370,9
371,9
372,14
373,16
374,18
375,15
376,9
377,11
378,15
379,13
380,10
381,12
382,9
383,9
384,13
385,16
386,15
387,9
388,9
389,12
390,13
391,9
392,14
393,9
394,17
395,17
396,20
397,14
398,11
399,9
400,10
401,10
402,10
403,8
404,9
405,14
406,11
407,14
408,9
409,17
410,14
411,11
412,9
413,10
414,12
415,15
416,12
417,17
418,9
419,16
420,14
421,15
422,11
423,12
424,15
425,11
426,10
427,14
428,12
429,12
430,16
431,13
432,19
433,14
434,14
435,12
436,12
437,12
438,10
439,18
440,13
441,9
442,11
443,12
444,9
445,12
446,10
447,12
448,15
449,10
450,13
451,15
452,11
453,9
454,16
455,14
456,17
457,10
458,9
459,9
460,18
461,9
462,10
463,9
464,10
465,10
466,9
467,9
468,12
469,10
470,12
471,15
472,9
473,8
474,15
475,9
476,17
477,12
478,9
479,15
480,15
481,13
482,12
483,12
484,15
485,18
486,16
487,16
488,13
489,9
490,16
491,16
492,15
493,12
494,10
495,18
496,10
497,9
498,10
499,15
500,9
501,15
502,9
503,10
504,9
505,14
506,16
507,15
508,16
509,10
510,17
511,19
512,9
513,10
514,9
515,10
516,16
517,19
518,14
519,19
520,14
521,9
522,10
523,12
524,14
525,19
526,10
527,10
528,12
529,18
530,15
531,14
532,10
533,12
534,16
535,14
536,11
537,14
538,14
539,14
540,15
541,9
542,10
543,9
544,10
545,13
546,10
547,16
548,10
549,9
550,13
551,14
552,14
553,11
554,12
555,12
556,9
557,15
558,16
559,18
560,10
561,10
562,10
563,18
564,16
565,10
566,16
567,15
568,11
569,18
570,14
571,13
572,13
573,15
574,9
575,15
576,15
577,10
578,18
579,12
580,11
581,14
582,9
583,15
584,9
585,9
586,13
587,10
588,9
589,14
590,10
591,15
592,10
593,10
594,15
595,11
596,17
597,14
598,10
599,13
600,14
601,10
602,14
603,10
604,13
605,15
606,15
607,17
608,13
609,14
610,15
611,17
612,15
613,14
614,10
615,9
616,9
617,14
618,10
619,19
620,14
621,13
622,12
623,12
624,11
625,13
626,18
627,10
628,11
629,18
630,13
631,14
632,14
633,14
634,10
635,13
636,13
637,10
638,13
639,15
640,16
641,10
642,17
643,15
644,12
645,13
646,14
647,10
648,16
649,11
650,11
651,12
652,13
653,15
654,9
655,9
656,10
657,11
658,11
659,10
660,14
661,12
662,13
663,11
664,15
665,14
666,11
667,16
668,13
669,15
670,10
671,9
672,13
673,13
674,12
675,18
676,15
677,16
678,10
679,16
680,13
681,15
682,12
683,18
684,14
685,9
686,10
687,11
688,12
689,12
690,10
691,13
692,9
693,16
694,17
695,17
696,12
697,10
698,15
699,14
700,15
