chaves,operações
985,33
986,37
987,39
988,45
989,37
990,42
991,37
992,33
993,42
994,27
995,33
996,27
997,40
998,33
999,33
0,1
1,6
2,15
3,9
4,16
5,9
6,12
7,9
8,12
9,12
10,19
11,12
12,15
13,12
14,15
15,15
16,21
17,15
18,22
19,22
20,24
21,24
22,22
23,15
24,24
25,22
26,24
27,18
28,24
29,22
30,25
31,18
32,24
33,18
34,18
35,18
36,18
37,18
38,18
39,18
40,18
41,18
42,27
43,18
44,27
45,27
46,25
47,25
48,21
49,25
50,21
51,27
52,18
53,25
54,18
55,21
56,25
57,28
58,30
59,21
60,21
61,27
62,18
63,21
64,21
65,28
66,21
67,21
68,21
69,27
70,21
71,28
72,30
73,18
74,27
75,25
76,28
77,21
78,27
79,30
80,21
81,21
82,24
83,28
84,24
85,24
86,30
87,30
88,21
89,28
90,24
91,31
92,24
93,21
94,21
95,30
96,24
97,28
98,21
99,24
100,33
101,31
102,28
103,30
104,28
105,21
106,30
107,24
108,24
109,30
110,28
111,30
112,28
113,31
114,21
115,33
116,28
117,24
118,27
119,21
120,24
121,24
122,24
123,27
124,33
125,21
126,24
127,28
128,31
129,36
130,31
131,31
132,33
133,24
134,33
135,21
136,24
137,33
138,24
139,33
140,31
141,21
142,33
143,24
144,24
145,31
146,33
147,34
148,33
149,31
150,30
151,27
152,30
153,30
154,24
155,24
156,24
157,31
158,33
159,31
160,33
161,27
162,33
163,24
164,36
165,27
166,24
167,34
168,24
169,21
170,24
171,33
172,36
173,27
174,31
175,27
176,36
177,33
178,28
179,27
180,31
181,28
182,30
183,31
184,24
185,31
186,33
187,36
188,24
189,30
190,31
191,27
192,37
193,24
194,24
195,27
196,30
197,27
198,31
199,33
200,33
201,36
202,36
203,39
204,27
205,24
206,27
207,24
208,31
209,34
210,27
211,30
212,27
213,24
214,31
215,33
216,36
217,27
218,31
219,30
220,39
221,31
222,27
223,27
224,37
225,33
226,28
227,36
228,30
229,21
230,27
231,36
232,30
233,24
234,31
235,24
236,39
237,30
238,33
239,36
240,27
241,31
242,34
243,27
244,24
245,30
246,27
247,27
248,33
249,24
250,24
251,36
252,27
253,31
254,31
255,30
256,24
257,37
258,39
259,30
260,27
261,27
262,27
263,24
264,27
265,27
266,24
267,34
268,34
269,24
270,27
271,27
272,33
273,28
274,31
275,34
276,34
277,27
278,24
279,37
280,36
281,24
282,27
283,27
284,27
285,27
286,34
287,36
288,36
289,27
290,27
291,24
292,24
293,33
294,36
295,27
296,30
297,24
298,24
299,31
300,27
301,34
302,31
303,30
304,27
305,36
306,30
307,27
308,30
309,34
310,27
311,30
312,27
313,30
314,30
315,27
316,36
317,21
318,33
319,34
320,27
321,36
322,33
323,33
324,27
325,27
326,30
327,39
328,24
329,37
330,30
331,34
332,30
333,24
334,27
335,27
336,34
337,30
338,30
339,31
340,33
341,27
342,27
343,34
344,27
345,27
346,36
347,24
348,31
349,27
350,36
351,36
352,30
353,30
354,27
355,30
356,37
357,36
358,37
359,27
360,36
361,27
362,36
363,33
364,36
365,27
366,30
367,27
368,39
369,39
370,39
371,37
372,39
373,34
374,24
375,30
376,27
377,34
378,30
379,30
380,39
381,27
382,27
383,36
384,31
385,30
386,39
387,31
388,30
389,27
390,36
391,27
392,27
393,30
394,36
395,30
396,30
397,36
398,30
399,37
400,27
401,30
402,39
403,30
404,39
405,30
406,27
407,27
408,33
409,37
410,27
411,24
412,30
413,27
414,39
415,27
416,39
417,33
418,27
419,27
420,39
421,36
422,34
423,24
424,37
425,33
426,27
427,30
428,37
429,27
430,33
431,30
432,36
433,39
434,36
435,33
436,34
437,33
438,34
439,27
440,30
441,30
442,40
443,30
444,36
445,37
446,30
447,33
448,30
449,36
450,34
451,36
452,27
453,27
454,37
455,27
456,36
457,34
458,30
459,37
460,37
461,34
462,30
463,39
464,39
465,34
466,27
467,30
468,33
469,27
470,33
471,27
472,27
473,36
474,40
475,30
476,30
477,37
478,33
479,34
480,24
481,27
482,30
483,39
484,39
485,34
486,37
487,30
488,36
489,30
490,27
491,30
492,34
493,34
494,39
495,33
496,33
497,33
498,30
499,30
500,33
501,30
502,33
503,37
504,34
505,27
506,37
507,30
508,36
509,39
510,27
511,33
512,30
513,27
514,33
515,33
516,30
517,36
518,37
519,39
520,42
521,37
522,30
523,27
524,27
525,27
526,27
527,37
528,27
529,37
530,37
531,34
532,30
533,37
534,34
535,30
536,27
537,30
538,33
539,30
540,36
541,36
542,36
543,33
544,37
545,27
546,27
547,27
548,30
549,30
550,33
551,33
552,39
553,30
554,40
555,33
556,30
557,33
558,33
559,34
560,27
561,30
562,33
563,36
564,30
565,39
566,27
567,33
568,30
569,39
570,40
571,30
572,39
573,39
574,27
575,27
576,30
577,34
578,33
579,39
580,30
581,37
582,27
583,33
584,39
585,39
586,30
587,37
588,30
589,34
590,39
591,34
592,36
593,27
594,33
595,30
596,30
597,30
598,33
599,30
600,37
601,33
602,30
603,30
604,27
605,27
606,37
607,27
608,42
609,30
610,42
611,40
612,27
613,39
614,34
615,36
616,39
617,33
618,36
619,39
620,33
621,30
622,30
623,30
624,39
625,42
626,30
627,27
628,37
629,39
630,40
631,37
632,33
633,37
634,34
635,27
636,30
637,27
638,27
639,30
640,33
641,37
642,37
643,33
644,30
645,30
646,27
647,30
648,37
649,30
650,24
651,30
652,33
653,30
654,30
655,33
656,42
657,39
658,30
659,37
660,30
661,39
662,39
663,39
664,33
665,39
666,30
667,30
668,39
669,40
670,33
671,33
672,34
673,27
674,30
675,30
676,42
677,30
678,33
679,33
680,30
681,39
682,40
683,36
684,33
685,33
686,33
687,27
688,33
689,36
690,39
691,30
692,40
693,33
694,33
695,40
696,36
697,33
698,37
699,37
700,39
701,33
702,37
703,27
704,30
705,39
706,30
707,34
708,39
709,33
710,42
711,30
712,33
713,30
714,33
715,33
716,37
717,42
718,40
719,39
720,39
721,42
722,42
723,30
724,33
725,37
726,30
727,39
728,33
729,30
730,33
731,37
732,39
733,40
734,37
735,39
736,33
737,39
738,42
739,30
740,30
741,33
742,33
743,30
744,37
745,33
746,37
747,30
748,30
749,24
750,33
751,39
752,30
753,33
754,27
755,30
756,39
757,39
758,34
759,30
760,33
761,37
762,34
763,39
764,42
765,27
766,33
767,33
768,30
769,30
770,39
771,39
772,33
773,39
774,33
775,40
776,40
777,30
778,33
779,33
780,30
781,36
782,33
783,30
784,36
785,33
786,40
787,40
788,30
789,30
790,33
791,37
792,36
793,30
794,33
795,33
796,36
797,37
798,40
799,42
800,30
801,36
802,33
803,30
804,30
805,40
806,39
807,42
808,30
809,39
810,36
811,27
812,39
813,36
814,33
815,36
816,40
817,30
818,37
819,39
820,37
821,27
822,42
823,33
824,37
825,37
826,40
827,37
828,33
829,40
830,39
831,30
832,37
833,30
834,37
835,33
836,39
837,30
838,37
839,39
840,30
841,30
842,27
843,33
844,40
845,30
846,39
847,33
848,33
849,39
850,40
851,33
852,37
853,33
854,30
855,37
856,33
857,40
858,37
859,33
860,39
861,39
862,33
863,30
864,36
865,40
866,37
867,33
868,33
869,45
870,39
871,37
872,33
873,40
874,33
875,36
876,40
877,33
878,33
879,42
880,33
881,30
882,33
883,40
884,33
885,36
886,40
887,30
888,36
889,37
890,42
891,33
892,33
893,39
894,37
895,33
896,33
897,33
898,42
899,33
900,37
901,30
902,40
903,33
904,40
905,40
906,30
907,40
908,30
909,33
910,40
911,33
912,42
913,30
914,33
915,39
916,37
917,39
918,42
919,33
920,37
921,33
922,40
923,33
924,27
925,42
926,42
927,33
928,36
929,42
930,33
931,36
932,42
933,42
934,37
935,34
936,33
937,33
938,42
939,34
940,40
941,30
942,40
943,37
944,36
945,33
946,33
947,36
948,40
949,36
950,33
951,30
952,40
953,40
954,39
955,42
956,39
957,33
958,37
959,36
960,45
961,30
962,40
963,33
964,39
965,37
966,40
967,42
968,40
969,30
970,40
971,39
972,36
973,37
974,42
975,30
976,33
977,33
978,30
979,33
980,37
981,33
982,30
983,42
984,40
985,33
986,33
987,30
988,40
989,30
990,36
991,33
992,40
993,45
994,33
995,37
996,33
997,33
998,36
999,30
0,1
1,6
2,13
3,9
4,9
5,9
6,12
7,12
8,9
9,12
10,21
11,21
12,19
13,15
14,21
15,12
16,15
17,15
18,15
19,24
20,15
21,15
22,22
23,22
24,15
25,18
26,18
27,18
28,22
29,18
30,18
31,18
32,15
33,18
34,18
35,25
36,25
37,21
38,18
39,18
40,15
41,18
42,25
43,27
44,27
45,21
46,18
47,22
48,28
49,21
50,18
51,27
52,18
53,18
54,15
55,30
56,30
57,18
58,28
59,21
60,18
61,21
62,18
63,21
64,24
65,28
66,18
67,21
68,25
69,28
70,24
71,21
72,30
73,27
74,24
75,21
76,28
77,24
78,27
79,30
80,33
81,18
82,30
83,21
84,28
85,21
86,30
87,21
88,27
89,21
90,28
91,18
92,21
93,28
94,18
95,24
96,21
97,24
98,21
99,21
100,21
101,21
102,28
103,21
104,21
105,28
106,24
107,21
108,28
109,33
110,30
111,24
112,30
113,30
114,30
115,21
116,28
117,30
118,33
119,31
120,21
121,24
122,24
123,24
124,24
125,24
126,30
127,24
128,24
129,31
130,24
131,21
132,24
133,24
134,27
135,24
136,24
137,30
138,28
139,24
140,24
141,31
142,33
143,33
144,24
145,33
146,24
147,33
148,24
149,33
150,30
151,31
152,21
153,33
154,24
155,33
156,27
157,21
158,21
159,33
160,31
161,31
162,24
163,33
164,33
165,30
166,33
167,24
168,24
169,30
170,31
171,36
172,27
173,24
174,27
175,21
176,31
177,31
178,33
179,34
180,24
181,27
182,33
183,24
184,30
185,30
186,27
187,24
188,27
189,24
190,33
191,34
192,24
193,24
194,33
195,31
196,34
197,27
198,33
199,27
200,36
201,27
202,24
203,31
204,24
205,31
206,33
207,27
208,34
209,27
210,34
211,31
212,31
213,24
214,31
215,24
216,27
217,30
218,33
219,27
220,30
221,36
222,34
223,34
224,31
225,27
226,27
227,24
228,33
229,27
230,24
231,31
232,33
233,30
234,27
235,27
236,27
237,24
238,24
239,27
240,27
241,24
242,27
243,27
244,27
245,31
246,27
247,27
248,36
249,36
250,27
251,30
252,33
253,21
254,24
255,31
256,27
257,27
258,27
259,34
260,30
261,27
262,33
263,27
264,27
265,33
266,27
267,27
268,24
269,36
270,27
271,36
272,27
273,34
274,37
275,31
276,34
277,30
278,24
279,33
280,34
281,30
282,30
283,21
284,24
285,34
286,31
287,34
288,30
289,30
290,30
291,24
292,30
293,36
294,30
295,31
296,27
297,34
298,27
299,27
300,27
301,34
302,36
303,27
304,27
305,30
306,33
307,34
308,33
309,27
310,27
311,30
312,30
313,27
314,30
315,27
316,27
317,30
318,27
319,30
320,30
321,36
322,31
323,27
324,27
325,31
326,30
327,36
328,24
329,39
330,27
331,27
332,27
333,36
334,30
335,36
336,37
337,27
338,36
339,37
340,33
341,34
342,24
343,34
344,27
345,37
346,30
347,24
348,27
349,37
350,24
351,27
352,34
353,30
354,34
355,27
356,27
357,30
358,27
359,36
360,27
361,30
362,39
363,36
364,30
365,34
366,37
367,30
368,36
369,34
370,34
371,27
372,36
373,34
374,34
375,30
376,30
377,27
378,34
379,27
380,27
381,34
382,30
383,34
384,39
385,30
386,36
387,27
388,30
389,27
390,34
391,27
392,30
393,36
394,33
395,27
396,30
397,30
398,31
399,24
400,30
401,30
402,30
403,39
404,34
405,30
406,24
407,37
408,27
409,30
410,37
411,30
412,34
413,27
414,33
415,33
416,36
417,27
418,30
419,27
420,27
421,27
422,39
423,30
424,27
425,39
426,30
427,37
428,27
429,34
430,27
431,36
432,36
433,27
434,24
435,27
436,36
437,30
438,34
439,30
440,30
441,34
442,33
443,30
444,36
445,30
446,27
447,27
448,24
449,30
450,36
451,36
452,30
453,34
454,34
455,34
456,30
457,27
458,30
459,27
460,27
461,39
462,33
463,30
464,27
465,27
466,27
467,39
468,30
469,37
470,27
471,30
472,30
473,30
474,30
475,27
476,34
477,30
478,30
479,33
480,30
481,36
482,27
483,30
484,37
485,30
486,30
487,37
488,30
489,34
490,27
491,36
492,36
493,34
494,30
495,39
496,30
497,30
498,30
499,36
500,36
501,39
502,39
503,39
504,30
505,34
506,30
507,39
508,34
509,30
510,37
511,27
512,39
513,33
514,37
515,30
516,34
517,30
518,30
519,34
520,27
521,30
522,34
523,36
524,39
525,27
526,33
527,33
528,30
529,39
530,30
531,36
532,33
533,39
534,33
535,30
536,39
537,33
538,27
539,36
540,30
541,30
542,40
543,33
544,39
545,34
546,30
547,30
548,42
549,36
550,27
551,27
552,30
553,37
554,37
555,33
556,39
557,40
558,30
559,27
560,27
561,30
562,39
563,30
564,39
565,30
566,37
567,33
568,36
569,34
570,30
571,34
572,30
573,39
574,33
575,37
576,36
577,36
578,33
579,34
580,39
581,34
582,30
583,39
584,27
585,39
586,37
587,39
588,34
589,30
590,34
591,30
592,27
593,39
594,30
595,30
596,37
597,33
598,30
599,27
600,30
601,30
602,30
603,33
604,30
605,30
606,37
607,30
608,34
609,30
610,30
611,30
612,37
613,36
614,37
615,40
616,37
617,27
618,30
619,37
620,39
621,39
622,37
623,30
624,30
625,24
626,40
627,33
628,30
629,33
630,39
631,33
632,27
633,30
634,33
635,30
636,39
637,37
638,34
639,30
640,27
641,30
642,39
643,42
644,30
645,33
646,30
647,27
648,40
649,34
650,42
651,39
652,40
653,34
654,42
655,37
656,37
657,34
658,36
659,30
660,36
661,30
662,42
663,27
664,33
665,30
666,33
667,33
668,39
669,39
670,30
671,36
672,33
673,30
674,33
675,37
676,37
677,42
678,30
679,39
680,37
681,39
682,37
683,39
684,37
685,30
686,40
687,33
688,39
689,33
690,30
691,30
692,39
693,42
694,33
695,36
696,34
697,33
698,37
699,37
700,34
701,33
702,30
703,37
704,37
705,33
706,40
707,33
708,30
709,33
710,30
711,33
712,34
713,33
714,39
715,24
716,42
717,30
718,37
719,27
720,36
721,30
722,30
723,33
724,40
725,42
726,33
727,27
728,33
729,33
730,36
731,30
732,30
733,30
734,27
735,33
736,30
737,30
738,30
739,39
740,34
741,30
742,30
743,30
744,39
745,40
746,40
747,30
748,36
749,33
750,30
751,37
752,42
753,42
754,40
755,30
756,39
757,40
758,33
759,33
760,30
761,30
762,42
763,33
764,39
765,33
766,33
767,42
768,37
769,36
770,39
771,30
772,40
773,30
774,40
775,37
776,33
777,42
778,39
779,39
780,30
781,33
782,33
783,37
784,30
785,39
786,33
787,40
788,30
789,33
790,37
791,30
792,39
793,42
794,40
795,33
796,30
797,33
798,40
799,42
800,42
801,39
802,27
803,33
804,27
805,39
806,40
807,45
808,33
809,39
810,33
811,33
812,33
813,33
814,40
815,37
816,37
817,30
818,36
819,40
820,27
821,36
822,36
823,39
824,34
825,33
826,33
827,27
828,33
829,30
830,42
831,43
832,39
833,36
834,37
835,33
836,30
837,39
838,33
839,42
840,39
841,36
842,30
843,33
844,30
845,33
846,37
847,37
848,36
849,30
850,37
851,33
852,33
853,36
854,33
855,33
856,33
857,30
858,30
859,36
860,33
861,39
862,36
863,33
864,36
865,40
866,42
867,40
868,40
869,33
870,30
871,39
872,33
873,30
874,36
875,30
876,37
877,33
878,34
879,39
880,36
881,45
882,40
883,33
884,43
885,27
886,42
887,40
888,37
889,36
890,33
891,34
892,40
893,37
894,30
895,42
896,45
897,30
898,30
899,33
900,30
901,39
902,33
903,36
904,30
905,37
906,42
907,43
908,40
909,33
910,36
911,36
912,33
913,39
914,40
915,33
916,33
917,37
918,33
919,45
920,40
921,36
922,42
923,42
924,37
925,34
926,40
927,30
928,37
929,34
930,30
931,45
932,43
933,42
934,34
935,40
936,33
937,27
938,36
939,40
940,45
941,34
942,39
943,30
944,33
945,37
946,37
947,40
948,30
949,40
950,40
951,33
952,36
953,39
954,33
955,33
956,33
957,37
958,40
959,30
960,39
961,43
962,43
963,42
964,37
965,39
966,39
967,37
968,40
969,36
970,45
971,30
972,36
973,39
974,36
975,37
976,45
977,45
978,36
979,37
980,40
981,33
982,42
983,37
984,39
985,45
986,40
987,36
988,39
989,33
990,36
991,40
992,40
993,37
994,27
995,42
996,45
997,40
998,30
999,40
0,1
1,6
2,6
3,9
4,18
5,9
6,18
7,12
8,12
9,19
10,19
11,15
12,15
13,21
14,15
15,19
16,15
17,24
18,15
19,15
20,15
21,24
22,18
23,15
24,24
25,25
26,18
27,15
28,18
29,25
30,19
31,27
32,18
33,15
34,18
35,15
36,18
37,18
38,24
39,18
40,27
41,27
42,21
43,21
44,27
45,18
46,18
47,18
48,25
49,21
50,27
51,25
52,25
53,21
54,18
55,18
56,22
57,18
58,21
59,30
60,25
61,21
62,18
63,27
64,21
65,21
66,24
67,28
68,21
69,27
70,28
71,24
72,33
73,28
74,21
75,21
76,30
77,25
78,30
79,30
80,18
81,25
82,25
83,21
84,21
85,18
86,28
87,30
88,28
89,21
90,28
91,21
92,28
93,21
94,30
95,21
96,28
97,21
98,28
99,24
100,30
101,28
102,24
103,28
104,30
105,30
106,28
107,28
108,24
109,21
110,24
111,21
112,24
113,24
114,21
115,31
116,24
117,24
118,31
119,30
120,28
121,24
122,33
123,30
124,24
125,24
126,28
127,24
128,33
129,31
130,24
131,31
132,24
133,24
134,33
135,33
136,33
137,31
138,31
139,21
140,24
141,21
142,33
143,24
144,31
145,24
146,31
147,24
148,27
149,24
150,31
151,30
152,24
153,24
154,28
155,21
156,24
157,31
158,31
159,27
160,21
161,33
162,24
163,24
164,24
165,24
166,33
167,31
168,33
169,21
170,24
171,33
172,31
173,31
174,27
175,33
176,31
177,31
178,33
179,27
180,27
181,24
182,24
183,33
184,33
185,31
186,33
187,24
188,24
189,30
190,24
191,28
192,31
193,31
194,27
195,31
196,30
197,27
198,31
199,33
200,34
201,24
202,27
203,36
204,31
205,24
206,24
207,27
208,27
209,27
210,24
211,36
212,33
213,24
214,27
215,36
216,33
217,24
218,31
219,24
220,33
221,36
222,27
223,27
224,33
225,27
226,31
227,21
228,27
229,33
230,24
231,27
232,24
233,34
234,36
235,27
236,33
237,33
238,36
239,27
240,31
241,27
242,27
243,27
244,27
245,27
246,33
247,33
248,27
249,34
250,27
251,36
252,36
253,27
254,27
255,27
256,21
257,30
258,36
259,36
260,27
261,27
262,34
263,33
264,27
265,24
266,30
267,24
268,27
269,31
270,24
271,27
272,31
273,27
274,27
275,27
276,39
277,36
278,27
279,27
280,27
281,27
282,27
283,27
284,30
285,27
286,31
287,30
288,34
289,27
290,27
291,27
292,34
293,34
294,34
295,39
296,33
297,27
298,27
299,33
300,27
301,34
302,27
303,27
304,27
305,33
306,36
307,27
308,34
309,27
310,27
311,37
312,27
313,36
314,27
315,27
316,33
317,39
318,27
319,34
320,27
321,36
322,33
323,36
324,36
325,27
326,34
327,36
328,31
329,27
330,27
331,27
332,27
333,36
334,27
335,34
336,24
337,33
338,31
339,27
340,36
341,36
342,36
343,37
344,34
345,27
346,27
347,34
348,36
349,39
350,34
351,30
352,30
353,27
354,30
355,30
356,27
357,27
358,24
359,27
360,27
361,33
362,24
363,34
364,27
365,30
366,27
367,30
368,37
369,30
370,34
371,34
372,34
373,34
374,30
375,27
376,36
377,27
378,24
379,36
380,36
381,30
382,27
383,36
384,30
385,34
386,30
387,37
388,30
389,27
390,34
391,30
392,27
393,27
394,30
395,30
396,34
397,30
398,30
399,34
400,27
401,34
402,30
403,39
404,34
405,30
406,27
407,30
408,30
409,37
410,30
411,37
412,36
413,39
414,36
415,34
416,39
417,30
418,36
419,37
420,30
421,27
422,30
423,34
424,37
425,27
426,34
427,33
428,39
429,27
430,24
431,30
432,30
433,37
434,31
435,33
436,30
437,30
438,37
439,39
440,27
441,33
442,30
443,36
444,30
445,34
446,36
447,27
448,27
449,39
450,30
451,27
452,39
453,36
454,37
455,36
456,27
457,27
458,39
459,34
460,30
461,30
462,34
463,30
464,27
465,27
466,34
467,30
468,27
469,34
470,33
471,37
472,27
473,36
474,27
475,27
476,36
477,30
478,30
479,30
480,30
481,27
482,30
483,30
484,33
485,34
486,42
487,33
488,27
489,36
490,30
491,27
492,30
493,34
494,27
495,30
496,27
497,39
498,30
499,30
500,30
501,36
502,30
503,33
504,37
505,30
506,34
507,37
508,34
509,30
510,39
511,27
512,27
513,30
514,34
515,34
516,30
517,30
518,30
519,27
520,37
521,30
522,36
523,30
524,27
525,36
526,39
527,39
528,30
529,39
530,30
531,34
532,39
533,39
534,30
535,34
536,36
537,39
538,30
539,30
540,37
541,39
542,34
543,30
544,30
545,34
546,30
547,30
548,37
549,30
550,27
551,30
552,30
553,27
554,27
555,39
556,30
557,30
558,36
559,39
560,30
561,39
562,42
563,39
564,37
565,27
566,34
567,30
568,30
569,30
570,39
571,40
572,27
573,30
574,30
575,36
576,30
577,30
578,40
579,30
580,37
581,37
582,34
583,27
584,39
585,39
586,30
587,30
588,27
589,30
590,39
591,30
592,34
593,30
594,36
595,39
596,30
597,33
598,42
599,39
600,30
601,39
602,39
603,36
604,39
605,30
606,34
607,30
608,30
609,34
610,36
611,37
612,33
613,36
614,34
615,30
616,30
617,39
618,39
619,37
620,39
621,30
622,30
623,33
624,30
625,37
626,33
627,33
628,37
629,39
630,39
631,30
632,37
633,30
634,30
635,33
636,30
637,33
638,30
639,37
640,30
641,37
642,27
643,30
644,30
645,39
646,30
647,33
648,36
649,39
650,39
651,33
652,37
653,30
654,42
655,39
656,30
657,33
658,30
659,30
660,30
661,30
662,39
663,30
664,30
665,30
666,39
667,30
668,30
669,30
670,39
671,27
672,39
673,30
674,39
675,33
676,33
677,30
678,39
679,30
680,39
681,30
682,30
683,39
684,39
685,30
686,40
687,39
688,30
689,33
690,30
691,33
692,37
693,37
694,33
695,39
696,33
697,37
698,42
699,33
700,33
701,39
702,33
703,30
704,30
705,33
706,40
707,42
708,30
709,33
710,30
711,30
712,30
713,33
714,30
715,30
716,37
717,30
718,33
719,27
720,33
721,33
722,30
723,33
724,33
725,33
726,33
727,27
728,33
729,30
730,30
731,33
732,34
733,42
734,39
735,33
736,39
737,30
738,30
739,37
740,42
741,39
742,37
743,30
744,30
745,34
746,33
747,27
748,39
749,33
750,30
751,39
752,33
753,33
754,37
755,33
756,42
757,42
758,36
759,30
760,39
761,36
762,39
763,40
764,40
765,33
766,37
767,39
768,30
769,33
770,33
771,40
772,33
773,33
774,37
775,30
776,33
777,39
778,37
779,37
780,30
781,39
782,30
783,40
784,30
785,40
786,39
787,33
788,37
789,34
790,42
791,37
792,42
793,37
794,33
795,33
796,39
797,39
798,30
799,33
800,39
801,37
802,40
803,30
804,30
805,33
806,39
807,37
808,39
809,30
810,33
811,30
812,37
813,30
814,30
815,37
816,43
817,30
818,42
819,37
820,37
821,42
822,39
823,42
824,33
825,36
826,37
827,30
828,33
829,39
830,37
831,30
832,37
833,33
834,30
835,33
836,33
837,40
838,40
839,42
840,33
841,30
842,36
843,36
844,37
845,36
846,37
847,33
848,30
849,37
850,30
851,40
852,40
853,37
854,33
855,37
856,30
857,30
858,39
859,37
860,34
861,37
862,30
863,42
864,42
865,37
866,42
867,30
868,37
869,30
870,33
871,37
872,30
873,40
874,39
875,42
876,33
877,37
878,33
879,39
880,39
881,37
882,43
883,30
884,33
885,40
886,37
887,30
888,39
889,37
890,37
891,42
892,40
893,40
894,27
895,40
896,33
897,33
898,30
899,33
900,40
901,37
902,37
903,30
904,30
905,40
906,33
907,40
908,37
909,33
910,30
911,40
912,33
913,37
914,37
915,39
916,30
917,30
918,33
919,39
920,40
921,33
922,40
923,33
924,33
925,33
926,40
927,30
928,39
929,30
930,37
931,37
932,33
933,34
934,33
935,42
936,30
937,30
938,36
939,42
940,33
941,33
942,42
943,33
944,33
945,33
946,33
947,33
948,30
949,30
950,36
951,39
952,33
953,33
954,37
955,33
956,39
957,37
958,33
959,37
960,33
961,30
962,33
963,40
964,33
965,40
966,40
967,33
968,33
969,39
970,42
971,42
972,40
973,30
974,40
975,39
976,36
977,33
978,37
979,36
980,30
981,37
982,33
983,30
984,36
985,39
986,37
987,40
988,33
989,33
990,36
991,36
992,33
993,39
994,39
995,37
996,33
997,33
998,30
999,39
0,1
1,6
2,13
3,9
4,16
5,18
6,18
7,12
8,12
9,21
10,12
11,12
12,15
13,15
14,15
15,15
16,15
17,22
18,19
19,22
20,19
21,21
22,15
23,15
24,15
25,22
26,18
27,18
28,25
29,15
30,18
31,24
32,18
33,27
34,18
35,18
36,25
37,18
38,25
39,25
40,24
41,21
42,18
43,27
44,25
45,27
46,18
47,21
48,22
49,27
50,30
51,18
52,22
53,27
54,21
55,21
56,21
57,18
58,25
59,25
60,21
61,21
62,21
63,30
64,25
65,25
66,28
67,21
68,30
69,30
70,28
71,28
72,21
73,28
74,21
75,21
76,21
77,28
78,24
79,21
80,24
81,28
82,24
83,30
84,21
85,28
86,21
87,24
88,28
89,28
90,28
91,24
92,30
93,21
94,24
95,28
96,21
97,18
98,28
99,24
100,30
101,27
102,24
103,24
104,21
105,21
106,24
107,31
108,30
109,31
110,31
111,24
112,21
113,31
114,21
115,21
116,21
117,27
118,31
119,21
120,31
121,31
122,33
123,21
124,33
125,25
126,21
127,24
128,21
129,24
130,30
131,31
132,31
133,24
134,27
135,31
136,27
137,27
138,28
139,31
140,33
141,24
142,24
143,31
144,24
145,24
146,27
147,27
148,31
149,33
150,27
151,31
152,27
153,24
154,21
155,27
156,24
157,34
158,21
159,24
160,31
161,27
162,24
163,30
164,31
165,31
166,31
167,21
168,27
169,21
170,28
171,24
172,31
173,21
174,24
175,21
176,34
177,24
178,34
179,27
180,24
181,24
182,27
183,31
184,24
185,31
186,34
187,27
188,30
189,27
190,36
191,27
192,31
193,31
194,34
195,27
196,36
197,27
198,24
199,36
200,24
201,30
202,27
203,36
204,24
205,24
206,36
207,33
208,28
209,24
210,27
211,27
212,27
213,31
214,36
215,34
216,21
217,36
218,27
219,27
220,21
221,27
222,34
223,33
224,28
225,28
226,27
227,27
228,36
229,27
230,21
231,27
232,34
233,27
234,24
235,33
236,36
237,27
238,36
239,36
240,30
241,36
242,33
243,36
244,27
245,27
246,27
247,34
248,27
249,36
250,28
251,30
252,36
253,30
254,31
255,27
256,27
257,27
258,24
259,27
260,24
261,31
262,27
263,36
264,30
265,27
266,27
267,31
268,34
269,24
270,31
271,34
272,27
273,36
274,33
275,30
276,31
277,24
278,27
279,36
280,36
281,27
282,30
283,33
284,27
285,34
286,30
287,30
288,30
289,36
290,36
291,24
292,27
293,36
294,36
295,27
296,27
297,30
298,30
299,30
300,37
301,34
302,34
303,36
304,34
305,27
306,31
307,34
308,27
309,36
310,37
311,31
312,27
313,27
314,27
315,30
316,31
317,24
318,27
319,27
320,30
321,24
322,34
323,30
324,36
325,30
326,34
327,34
328,39
329,37
330,30
331,30
332,24
333,37
334,31
335,30
336,30
337,39
338,34
339,39
340,30
341,27
342,34
343,30
344,36
345,27
346,27
347,27
348,27
349,24
350,36
351,27
352,36
353,30
354,39
355,27
356,31
357,30
358,24
359,33
360,24
361,37
362,27
363,37
364,34
365,30
366,31
367,34
368,30
369,36
370,24
371,24
372,37
373,33
374,27
375,30
376,37
377,27
378,27
379,37
380,27
381,24
382,37
383,31
384,30
385,24
386,31
387,39
388,37
389,36
390,27
391,27
392,37
393,30
394,36
395,34
396,34
397,39
398,27
399,27
400,30
401,30
402,30
403,37
404,27
405,30
406,37
407,24
408,30
409,31
410,34
411,27
412,37
413,30
414,39
415,36
416,30
417,34
418,31
419,34
420,30
421,27
422,39
423,33
424,36
425,39
426,36
427,27
428,37
429,30
430,30
431,39
432,36
433,30
434,37
435,33
436,33
437,30
438,30
439,27
440,27
441,27
442,34
443,36
444,30
445,27
446,39
447,27
448,34
449,36
450,30
451,27
452,27
453,36
454,36
455,30
456,27
457,30
458,39
459,27
460,27
461,37
462,36
463,30
464,30
465,27
466,33
467,34
468,30
469,37
470,30
471,36
472,36
473,30
474,30
475,39
476,36
477,33
478,30
479,37
480,36
481,33
482,30
