chaves,operações
249,23
250,19
251,20
252,39
253,25
254,25
255,19
256,21
257,37
258,30
259,25
260,35
261,18
262,20
263,19
264,19
265,19
266,26
267,28
268,18
269,26
270,31
271,19
272,20
273,18
274,19
275,19
276,23
277,19
278,19
279,19
280,18
281,35
282,20
283,37
284,20
285,19
286,25
287,20
288,19
289,18
290,20
291,19
292,32
293,31
294,18
295,19
296,26
297,26
298,24
299,19
300,18
301,18
302,20
303,26
304,19
305,42
306,19
307,25
308,19
309,26
310,29
311,25
312,20
313,20
314,19
315,40
316,19
317,47
318,19
319,21
320,20
321,20
322,18
323,20
324,33
325,25
326,30
327,19
328,20
329,56
330,18
331,33
332,26
333,21
334,34
335,19
336,20
337,19
338,25
339,40
340,20
341,29
342,21
343,27
344,19
345,19
346,19
347,19
348,26
349,20
350,20
351,19
352,24
353,18
354,20
355,33
356,24
357,23
358,19
359,19
360,20
361,21
362,30
363,21
364,25
365,18
366,33
367,41
368,27
369,26
370,19
371,24
372,21
373,26
374,21
375,22
376,28
377,19
378,25
379,27
380,22
381,32
382,18
383,21
384,20
385,21
386,40
387,22
388,19
389,18
390,18
391,24
392,27
393,19
394,28
395,25
396,20
397,20
398,25
399,25
400,19
401,20
402,23
403,32
404,20
405,20
406,28
407,26
408,39
409,20
410,20
411,18
412,21
413,21
414,21
415,20
416,33
417,25
418,26
419,20
420,19
421,32
422,22
423,27
424,27
425,23
426,18
427,19
428,20
429,26
430,39
431,19
432,22
433,19
434,26
435,32
436,31
437,21
438,25
439,22
440,36
441,18
442,29
443,34
444,18
445,19
446,20
447,26
448,19
449,23
450,21
451,21
452,28
453,22
454,21
455,19
456,20
457,21
458,27
459,30
460,23
461,21
462,52
463,27
464,32
465,21
466,20
467,37
468,19
469,20
470,32
471,25
472,41
473,21
474,19
475,30
476,20
477,18
478,37
479,21
480,35
481,21
482,20
483,22
484,21
485,21
486,26
487,19
488,18
489,30
490,21
491,29
492,39
493,27
494,28
495,20
496,23
497,18
498,20
499,21
500,19
501,22
502,22
503,33
504,19
505,21
506,28
507,21
508,19
509,19
510,28
511,21
512,20
513,19
514,20
515,21
516,21
517,25
518,21
519,35
520,22
521,20
522,25
523,25
524,26
525,21
526,21
527,57
528,22
529,27
530,21
531,26
532,26
533,22
534,21
535,25
536,21
537,20
538,20
539,34
540,32
541,21
542,32
543,22
544,29
545,22
546,28
547,23
548,27
549,21
550,20
551,46
552,21
553,39
554,32
555,22
556,21
557,21
558,28
559,33
560,21
561,22
562,23
563,34
564,21
565,25
566,21
567,20
568,40
569,20
570,21
571,26
572,20
573,28
574,28
575,39
576,21
577,21
578,29
579,32
580,25
581,20
582,21
583,22
584,32
585,25
586,28
587,21
588,28
589,21
590,28
591,22
592,21
593,39
594,22
595,21
596,20
597,27
598,41
599,20
600,21
601,26
602,20
603,21
604,22
605,32
606,28
607,21
608,21
609,44
610,37
611,27
612,26
613,26
614,22
615,28
616,28
617,51
618,22
619,23
620,31
621,27
622,22
623,23
624,22
625,33
626,47
627,22
628,27
629,41
630,27
631,22
632,21
633,22
634,21
635,28
636,32
637,29
638,28
639,35
640,21
641,22
642,25
643,21
644,21
645,39
646,42
647,33
648,28
649,28
650,21
651,21
652,23
653,21
654,22
655,28
656,22
657,28
658,21
659,23
660,22
661,22
662,31
663,28
664,60
665,21
666,21
667,21
668,23
669,22
670,21
671,42
672,22
673,23
674,28
675,26
676,29
677,21
678,20
679,21
680,35
681,26
682,34
683,44
684,21
685,25
686,20
687,22
688,21
689,22
690,30
691,22
692,22
693,21
694,35
695,21
696,26
697,21
698,21
699,21
700,22
701,21
702,26
703,22
704,22
705,32
706,21
707,22
708,21
709,33
710,29
711,26
712,28
713,28
714,21
715,29
716,23
717,22
718,21
719,22
720,28
721,26
722,21
723,22
724,22
725,53
726,44
727,22
728,23
729,28
730,27
731,35
732,26
733,34
734,26
735,23
736,27
737,21
738,21
739,22
740,21
741,26
742,22
743,21
744,22
745,21
746,23
747,22
748,46
749,22
750,21
751,22
752,35
753,26
754,37
755,42
756,21
757,40
758,22
759,22
760,35
761,21
762,21
763,49
764,23
765,28
766,21
767,28
768,21
769,22
770,22
771,21
772,26
773,20
774,21
775,42
776,21
777,22
778,21
779,33
780,21
781,46
782,49
783,21
784,26
785,28
786,32
787,21
788,28
789,27
790,23
791,22
792,28
793,28
794,26
795,21
796,22
797,21
798,22
799,23
800,28
801,33
802,23
803,21
804,22
805,22
806,23
807,22
808,33
809,21
810,22
811,22
812,22
813,22
814,23
815,22
816,21
817,21
818,33
819,22
820,33
821,39
822,28
823,22
824,21
825,29
826,22
827,21
828,28
829,21
830,21
831,22
832,28
833,28
834,22
835,21
836,29
837,21
838,34
839,21
840,21
841,22
842,21
843,29
844,21
845,20
846,33
847,36
848,21
849,22
850,21
851,28
852,28
853,35
854,21
855,33
856,26
857,21
858,26
859,20
860,22
861,21
862,22
863,23
864,31
865,22
866,20
867,32
868,30
869,21
870,27
871,20
872,22
873,63
874,33
875,27
876,20
877,52
878,20
879,24
880,36
881,24
882,34
883,26
884,24
885,20
886,23
887,24
888,29
889,27
890,23
891,21
892,20
893,25
894,22
895,32
896,26
897,36
898,43
899,23
900,24
901,22
902,23
903,21
904,31
905,25
906,28
907,20
908,25
909,25
910,21
911,21
912,24
913,20
914,24
915,27
916,41
917,25
918,20
919,25
920,23
921,37
922,22
923,22
924,24
925,22
926,29
927,30
928,21
929,21
930,36
931,21
932,23
933,23
934,27
935,42
936,35
937,22
938,28
939,27
940,43
941,23
942,33
943,46
944,22
945,21
946,24
947,40
948,21
949,23
950,23
951,29
952,32
953,22
954,24
955,23
956,38
957,22
958,24
959,38
960,30
961,33
962,59
963,23
964,44
965,22
966,21
967,43
968,23
969,22
970,31
971,20
972,22
973,20
974,21
975,20
976,21
977,21
978,28
979,25
980,21
981,29
982,31
983,22
984,39
985,23
986,26
987,29
988,22
989,27
990,35
991,24
992,26
993,22
994,27
995,22
996,20
997,23
998,27
999,30
0,4
1,6
2,9
3,8
4,13
5,9
6,20
7,10
8,15
9,10
10,10
11,17
12,11
13,10
14,11
15,22
16,18
17,23
18,19
19,12
20,12
21,12
22,17
23,13
24,12
25,12
26,24
27,19
28,13
29,24
30,14
31,13
32,20
33,14
34,29
35,38
36,26
37,21
38,14
39,19
40,14
41,14
42,14
43,21
44,14
45,15
46,14
47,21
48,28
49,15
50,15
51,14
52,14
53,19
54,15
55,31
56,19
57,15
58,15
59,15
60,22
61,22
62,14
63,19
64,15
65,15
66,15
67,16
68,24
69,15
70,14
71,15
72,16
73,22
74,15
75,27
76,22
77,22
78,15
79,15
80,15
81,22
82,16
83,21
84,22
85,15
86,26
87,15
88,15
89,38
90,36
91,17
92,14
93,32
94,28
95,16
96,16
97,16
98,35
99,14
100,14
101,15
102,15
103,17
104,17
105,15
106,15
107,15
108,22
109,14
110,16
111,43
112,24
113,16
114,16
115,17
116,24
117,23
118,16
119,17
120,26
121,18
122,23
123,17
124,28
125,26
126,29
127,24
128,31
129,21
130,18
131,42
132,16
133,23
134,16
135,23
136,21
137,25
138,17
139,33
140,19
141,18
142,30
143,17
144,17
145,17
146,24
147,26
148,18
149,24
150,18
151,17
152,17
153,16
154,17
155,23
156,24
157,17
158,18
159,19
160,17
161,16
162,30
163,23
164,17
165,22
166,32
167,18
168,40
169,16
170,17
171,19
172,45
173,32
174,17
175,17
176,29
177,24
178,24
179,19
180,18
181,18
182,35
183,18
184,32
185,24
186,24
187,18
188,26
189,17
190,18
191,18
192,29
193,17
194,26
195,36
196,17
197,17
198,20
199,16
200,24
201,52
202,24
203,25
204,18
205,26
206,19
207,20
208,18
209,19
210,32
211,19
212,26
213,18
214,19
215,19
216,25
217,18
218,23
219,19
220,25
221,26
222,20
223,19
224,18
225,18
226,37
227,35
228,19
229,19
230,26
231,18
232,26
233,25
234,19
235,24
236,19
237,24
238,26
239,19
240,35
241,23
242,19
243,19
244,33
245,19
246,19
247,20
248,20
249,25
250,23
251,40
252,18
253,19
254,18
255,33
256,25
257,18
258,26
259,18
260,20
261,19
262,18
263,18
264,19
265,19
266,25
267,19
268,19
269,19
270,30
271,20
272,26
273,18
274,20
275,19
276,25
277,25
278,20
279,26
280,21
281,39
282,20
283,19
284,20
285,27
286,42
287,20
288,18
289,19
290,31
291,19
292,20
293,25
294,27
295,19
296,20
297,25
298,19
299,19
300,25
301,19
302,24
303,26
304,30
305,26
306,26
307,20
308,19
309,42
310,29
311,18
312,19
313,20
314,19
315,20
316,31
317,18
318,19
319,33
320,24
321,26
322,25
323,18
324,18
325,26
326,49
327,33
328,20
329,21
330,19
331,20
332,25
333,20
334,27
335,18
336,22
337,19
338,35
339,18
340,19
341,32
342,19
343,26
344,27
345,19
346,19
347,19
348,30
349,19
350,21
351,19
352,20
353,20
354,28
355,19
356,25
357,24
358,27
359,20
360,38
361,25
362,25
363,26
364,31
365,20
366,30
367,20
368,21
369,20
370,19
371,18
372,19
373,23
374,25
375,26
376,38
377,20
378,20
379,26
380,19
381,19
382,18
383,20
384,20
385,19
386,23
387,19
388,24
389,32
390,20
391,20
392,19
393,20
394,21
395,25
396,19
397,25
398,52
399,20
400,19
401,20
402,26
403,21
404,19
405,38
406,19
407,25
408,20
409,45
410,30
411,19
412,20
413,26
414,52
415,25
416,22
417,30
418,19
419,22
420,20
421,20
422,33
423,20
424,26
425,21
426,40
427,19
428,19
429,18
430,33
431,37
432,21
433,19
434,27
435,30
436,20
437,26
438,19
439,19
440,24
441,26
442,18
443,19
444,21
445,19
446,20
447,26
448,20
449,38
450,21
451,19
452,22
453,29
454,21
455,30
456,24
457,20
458,28
459,27
460,20
461,43
462,35
463,42
464,19
465,29
466,20
467,23
468,36
469,19
470,26
471,20
472,18
473,31
474,33
475,19
476,19
477,33
478,22
479,50
480,18
481,21
482,20
483,30
484,26
485,29
486,32
487,39
488,20
489,21
490,22
491,26
492,20
493,22
494,22
495,21
496,18
497,20
498,19
499,25
500,19
501,25
502,20
503,25
504,19
505,24
506,19
507,22
508,20
509,37
510,19
511,33
512,22
513,28
514,26
515,21
516,20
517,26
518,19
519,35
520,19
521,32
522,20
523,21
524,21
525,22
526,40
527,29
528,21
529,40
530,26
531,19
532,21
533,20
534,21
535,22
536,22
537,20
538,24
539,20
540,20
541,20
542,25
543,31
544,28
545,25
546,25
547,27
548,26
549,19
550,32
551,34
552,22
553,47
554,26
555,20
556,20
557,34
558,21
559,20
560,28
561,20
562,41
563,20
564,20
565,31
566,23
567,21
568,19
569,27
570,19
571,34
572,24
573,18
574,21
575,24
576,19
577,65
578,20
579,22
580,21
581,20
582,20
583,21
584,21
585,21
586,21
587,20
588,25
589,26
590,20
591,21
592,21
593,21
594,28
595,33
596,44
597,26
598,21
599,21
600,32
601,21
602,26
603,28
604,21
605,21
606,22
607,20
608,21
609,21
610,20
611,20
612,22
613,22
614,21
615,26
616,21
617,21
618,22
619,41
620,25
621,28
622,21
623,34
624,20
625,22
626,23
627,40
628,31
629,28
630,28
631,26
632,21
633,29
634,35
635,22
636,21
637,29
638,21
639,21
640,28
641,33
642,23
643,22
644,25
645,26
646,39
647,22
648,21
649,21
650,20
651,22
652,27
653,27
654,28
655,27
656,20
657,31
658,38
659,22
660,23
661,27
662,30
663,21
664,34
665,27
666,49
667,33
668,22
669,22
670,22
671,23
672,21
673,22
674,44
675,21
676,22
677,20
678,35
679,28
680,28
681,26
682,33
683,22
684,28
685,22
686,26
687,22
688,27
689,22
690,33
691,22
692,23
693,21
694,27
695,26
696,27
697,22
698,33
699,21
700,31
701,34
702,29
703,22
704,35
705,33
706,29
707,38
708,22
709,22
710,21
711,22
712,40
713,28
714,22
715,29
716,21
717,23
718,27
719,23
720,28
721,22
722,22
723,22
724,22
725,27
726,22
727,22
728,24
729,42
730,21
731,26
732,29
733,23
734,26
735,22
736,21
737,31
738,22
739,26
740,34
741,22
742,27
743,22
744,42
745,22
746,20
747,22
748,29
749,21
750,38
751,23
752,23
753,27
754,23
755,21
756,28
757,27
758,21
759,20
760,34
761,22
762,22
763,36
764,22
765,26
766,25
767,21
768,27
769,22
770,21
771,41
772,23
773,22
774,28
775,34
776,23
777,21
778,33
779,40
780,49
781,22
782,27
783,22
784,27
785,21
786,21
787,21
788,22
789,24
790,26
791,21
792,22
793,34
794,21
795,21
796,22
797,21
798,27
799,22
800,27
801,26
802,35
803,21
804,22
805,22
806,35
807,35
808,21
809,23
810,22
811,22
812,23
813,21
814,23
815,54
816,21
817,22
818,23
819,21
820,23
821,36
822,21
823,34
824,22
825,22
826,31
827,23
828,21
829,37
830,34
831,22
832,21
833,22
834,23
835,41
836,39
837,22
838,33
839,23
840,21
841,28
842,22
843,22
844,28
845,20
846,24
847,21
848,23
849,23
850,20
851,20
852,23
853,20
854,21
855,21
856,36
857,35
858,29
859,22
860,23
861,23
862,20
863,22
864,29
865,22
866,23
867,22
868,39
869,24
870,28
871,27
872,34
873,22
874,28
875,26
876,30
877,45
878,33
879,21
880,21
881,28
882,22
883,35
884,21
885,27
886,29
887,39
888,28
889,23
890,22
891,27
892,29
893,35
894,24
895,23
896,21
897,21
898,21
899,41
900,21
901,23
902,26
903,21
904,28
905,22
906,29
907,44
908,22
909,38
910,33
911,21
912,21
913,22
914,34
915,25
916,22
917,23
918,20
919,22
920,31
921,22
922,21
923,22
924,28
925,22
926,22
927,27
928,20
929,21
930,24
931,27
932,21
933,48
934,27
935,22
936,23
937,35
938,21
939,22
940,22
941,27
942,22
943,22
944,27
945,21
946,27
947,22
948,23
949,27
950,24
951,27
952,33
953,33
954,23
955,24
956,23
957,30
958,23
959,22
960,22
961,23
962,27
963,28
964,25
965,21
966,21
967,32
968,21
969,28
970,21
971,23
972,34
973,22
974,25
975,21
976,20
977,26
978,36
979,22
980,30
981,21
982,28
983,27
984,22
985,27
986,21
987,22
988,29
989,24
990,22
991,37
992,29
993,23
994,26
995,23
996,24
997,22
998,27
999,27
0,4
1,6
2,11
3,8
4,8
5,15
6,9
7,20
8,10
9,15
10,11
11,22
12,17
13,11
14,11
15,11
16,16
17,11
18,18
19,12
20,10
21,27
22,12
23,13
24,19
25,19
26,12
27,26
28,20
29,13
30,13
31,26
32,31
33,14
34,13
35,13
36,20
37,34
38,21
39,14
40,14
41,14
42,14
43,21
44,15
45,14
46,19
47,19
48,14
49,14
50,15
51,26
52,15
53,14
54,14
55,28
56,14
57,14
58,22
59,21
60,26
61,21
62,24
63,15
64,15
65,29
66,19
67,15
68,15
69,16
70,22
71,14
72,15
73,17
74,14
75,14
76,16
77,26
78,22
79,33
80,14
81,23
82,22
83,23
84,15
85,16
86,42
87,16
88,15
89,27
90,16
91,16
92,16
93,16
94,15
95,16
96,16
97,16
98,15
99,41
100,16
101,17
102,16
103,16
104,23
105,23
106,23
107,22
108,28
109,17
110,24
111,18
112,21
113,23
114,24
115,17
116,28
117,18
118,37
119,16
120,17
121,28
122,17
123,33
124,16
125,16
126,16
127,17
128,17
129,22
130,17
131,37
132,17
133,17
134,17
135,22
136,17
137,16
138,28
139,24
140,31
141,18
142,17
143,17
144,17
145,18
146,30
147,16
148,37
149,40
150,19
151,24
152,16
153,44
154,18
155,18
156,25
157,49
158,18
159,16
160,22
161,24
162,22
163,17
164,31
165,29
166,17
167,23
168,23
169,19
170,23
171,17
172,18
173,25
174,24
175,17
176,19
177,30
178,21
179,25
180,24
181,16
182,17
183,18
184,23
185,19
186,18
187,50
188,19
189,19
190,30
191,19
192,18
193,19
194,23
195,18
196,18
197,20
198,20
199,25
200,25
201,32
202,20
203,32
204,18
205,37
206,19
207,23
208,23
209,19
210,23
211,32
212,25
213,25
214,18
215,19
216,25
217,32
218,20
219,19
220,19
221,18
222,18
223,23
224,24
225,26
226,19
227,19
228,26
229,19
230,18
231,32
232,19
233,19
234,32
235,18
236,18
237,39
238,19
239,18
240,19
241,19
242,19
243,20
244,44
245,30
246,24
247,39
248,33
249,19
250,18
251,33
252,18
253,20
254,24
255,19
256,20
257,19
258,18
259,19
260,35
261,26
262,24
263,37
264,19
265,20
266,18
267,20
268,20
269,18
270,23
271,19
272,19
273,25
274,18
275,25
276,18
277,31
278,19
279,25
280,19
281,25
282,19
283,20
284,33
285,42
286,23
287,19
288,19
289,20
290,19
291,20
292,26
293,20
294,18
295,20
296,20
297,18
298,19
299,31
300,25
301,28
302,19
303,31
304,20
305,24
306,19
307,19
308,18
309,19
310,26
311,18
312,18
313,26
314,25
315,31
316,20
317,19
318,19
319,19
320,25
321,19
322,26
323,19
324,18
325,20
326,19
327,18
328,19
329,25
330,27
331,20
332,29
333,20
334,42
335,19
336,21
337,20
338,25
339,19
340,25
341,20
342,25
343,20
344,23
345,19
346,40
347,33
348,33
349,26
350,24
351,51
352,21
353,26
354,29
355,25
356,19
357,19
358,19
359,26
360,19
361,19
362,31
363,32
364,19
365,31
366,35
367,28
368,19
369,54
370,20
371,27
372,20
373,19
374,26
375,33
376,20
377,21
378,18
379,20
380,20
381,24
382,20
383,31
384,33
385,31
386,24
387,31
388,38
389,20
390,19
391,26
392,20
393,31
394,19
395,19
396,20
397,20
398,20
399,42
400,27
401,24
402,20
403,20
404,20
405,26
406,20
407,21
408,36
409,20
410,21
411,20
412,26
413,27
414,26
415,19
416,20
417,19
418,20
419,19
420,18
421,21
422,19
423,31
424,20
425,21
426,25
427,20
428,19
429,25
430,26
431,33
432,21
433,33
434,20
435,27
436,19
437,21
438,21
439,20
440,20
441,27
442,28
443,20
444,20
445,19
446,32
447,20
448,21
449,26
450,18
451,20
452,51
453,20
454,27
455,40
456,21
457,21
458,27
459,24
460,21
461,20
462,20
463,26
464,27
465,21
466,21
467,22
468,29
469,19
470,20
471,43
472,24
473,57
474,35
475,29
476,20
477,22
478,21
479,28
480,23
481,21
482,20
483,21
484,28
485,27
486,25
487,37
488,21
489,27
490,27
491,20
492,21
493,37
494,27
495,23
496,26
497,33
498,22
499,20
500,20
501,28
502,21
503,28
504,35
505,27
506,32
507,22
508,22
509,22
510,33
511,44
512,29
513,21
514,27
515,20
516,25
517,34
518,35
519,21
520,20
521,20
522,26
523,23
524,51
525,28
526,28
527,20
528,20
529,21
530,22
531,21
532,27
533,41
534,26
535,21
536,21
537,21
538,21
539,20
540,27
541,20
542,25
543,27
544,20
545,21
546,35
547,22
548,25
549,42
550,20
551,20
552,20
553,34
554,22
555,22
556,21
557,22
558,21
559,35
560,22
561,21
562,21
563,21
564,28
565,28
566,23
567,22
568,20
569,21
570,27
571,22
572,21
573,20
574,27
575,39
576,35
577,21
578,25
579,20
580,21
581,21
582,21
583,21
584,53
585,20
586,20
587,40
588,21
589,34
590,22
591,32
592,22
593,21
594,21
595,28
596,27
597,23
598,34
599,39
600,20
601,23
602,29
603,22
604,21
605,27
606,29
607,21
608,21
609,21
610,20
611,34
612,23
613,22
614,29
615,22
616,22
617,22
618,23
619,33
620,21
621,20
622,25
623,21
624,22
625,35
626,20
627,22
628,28
629,22
630,27
631,35
632,40
633,27
634,28
635,21
636,29
637,20
638,27
639,21
640,40
641,35
642,21
643,22
644,22
645,22
646,27
647,34
648,21
649,23
650,29
651,20
652,21
653,22
654,21
655,22
656,28
657,26
658,27
659,28
660,21
661,28
662,21
663,27
664,40
665,21
666,21
667,21
668,22
669,28
670,21
671,23
672,42
673,21
674,22
675,27
676,26
677,33
678,28
679,21
680,20
681,20
682,27
683,22
684,22
685,21
686,40
687,22
688,26
689,27
690,21
691,21
692,22
693,22
694,26
695,32
696,35
697,22
698,39
699,20
700,22
701,23
702,20
703,22
704,20
705,21
706,37
707,21
708,22
709,22
710,21
711,23
712,33
713,20
714,20
715,28
716,33
717,34
718,26
719,26
720,28
721,21
722,21
723,21
724,21
725,27
726,46
727,22
728,21
729,21
730,29
731,53
732,24
733,21
734,22
735,28
736,21
737,29
738,28
739,20
740,35
741,27
742,23
743,22
744,36
745,22
746,22
747,29
748,28
749,29
750,23
751,38
752,42
753,26
754,22
755,21
756,21
757,29
758,21
759,43
760,27
761,21
762,33
763,26
764,27
765,26
766,22
767,31
768,46
769,21
770,23
771,25
772,28
773,23
774,35
775,22
776,20
777,28
778,36
779,58
780,23
781,56
782,28
783,21
784,21
785,21
786,22
787,65
788,21
789,28
790,27
791,22
792,33
793,22
794,21
795,22
796,28
797,29
798,28
799,22
800,43
801,34
802,22
803,26
804,23
805,23
806,21
807,22
808,21
809,28
810,21
811,28
812,21
813,22
814,23
815,28
816,38
817,26
818,34
819,33
820,23
821,21
822,22
823,21
824,33
825,22
826,28
827,26
828,21
829,26
830,28
831,28
832,21
833,21
834,22
835,22
836,21
837,26
838,27
839,42
840,22
841,21
842,28
843,22
844,21
845,21
846,23
847,40
848,23
849,35
850,22
851,28
852,23
853,40
854,29
855,22
856,22
857,25
858,22
859,22
860,21
861,23
862,21
863,22
864,21
865,21
866,23
867,21
868,35
869,28
870,21
871,26
872,33
873,22
874,21
875,29
876,21
877,40
878,23
879,27
880,29
881,49
882,22
883,21
884,28
885,42
886,22
887,40
888,21
889,21
890,21
891,22
892,22
893,33
894,35
895,22
896,22
897,29
898,23
899,22
900,42
901,28
902,27
903,23
904,22
905,22
906,27
907,22
908,21
909,26
910,23
911,21
912,21
913,28
914,21
915,21
916,29
917,23
918,36
919,22
920,22
921,21
922,22
923,47
924,31
925,27
926,21
927,22
928,35
929,22
930,22
931,22
932,23
933,31
934,27
935,38
936,22
937,38
938,28
939,23
940,22
941,22
942,22
943,21
944,43
945,34
946,22
947,22
948,22
949,28
950,29
951,22
952,23
953,22
954,29
955,23
956,22
957,22
958,23
959,33
960,22
961,21
962,22
963,27
964,36
965,30
966,24
967,22
968,20
969,34
970,23
971,28
972,27
973,23
974,29
975,23
976,40
977,22
978,23
979,23
980,33
981,23
982,21
983,29
984,44
985,21
986,24
987,33
988,35
989,23
990,29
991,32
992,23
993,26
994,23
995,22
996,23
997,22
998,35
999,22
0,4
1,6
2,9
3,8
4,15
5,9
6,18
7,10
8,10
9,10
10,15
11,10
12,17
13,11
14,10
15,24
16,27
17,12
18,19
19,19
20,12
21,19
22,13
23,13
24,13
25,13
26,12
27,12
28,12
29,12
30,26
31,13
32,19
33,17
34,26
35,20
36,33
37,12
38,13
39,38
40,21
41,14
42,14
43,15
44,14
45,21
46,15
47,28
48,15
49,15
50,21
51,26
52,14
53,15
54,24
55,16
56,35
57,14
58,15
59,20
60,36
61,16
62,20
63,19
64,22
65,16
66,17
67,14
68,16
69,15
70,16
71,16
72,29
73,17
74,34
75,14
76,14
77,21
78,15
79,21
80,16
81,28
82,16
83,15
84,15
85,23
86,22
87,15
88,21
89,23
90,14
91,15
92,16
93,15
94,17
95,22
96,22
97,17
98,43
99,30
100,16
101,30
102,23
103,23
104,17
105,33
106,17
107,23
108,31
109,24
110,16
111,17
112,17
113,24
114,23
115,17
116,18
117,28
118,18
119,18
120,16
121,16
122,17
123,17
124,17
125,31
126,18
127,17
128,17
129,17
130,28
131,17
132,17
133,17
134,26
135,17
136,24
137,29
138,17
139,16
140,28
141,17
142,17
143,17
144,25
145,28
146,17
147,24
148,25
149,22
150,44
151,23
152,24
153,17
154,17
155,24
156,19
157,25
158,17
159,17
160,22
161,16
162,22
163,17
164,35
165,17
166,16
167,24
168,19
169,25
170,17
171,18
172,24
173,24
174,22
175,18
176,18
177,18
178,18
179,18
180,18
181,31
182,16
183,21
184,45
185,24
186,38
187,18
188,17
189,25
190,30
191,21
192,18
193,17
194,36
195,20
196,19
197,23
198,16
199,18
200,24
201,24
202,26
203,18
204,20
205,19
206,21
207,17
208,30
209,19
210,18
211,19
212,24
213,24
214,32
215,25
216,17
217,18
218,17
219,17
220,19
221,20
222,18
223,18
224,19
225,26
226,32
227,17
228,24
229,19
230,41
231,28
232,24
233,17
234,17
235,28
236,20
237,19
238,45
239,19
240,17
241,26
242,19
243,19
244,37
245,20
246,16
247,25
248,18
249,38
250,31
251,19
252,24
253,21
254,18
255,27
256,20
257,22
258,18
259,26
260,27
261,19
262,26
263,18
264,32
265,18
266,30
267,25
268,27
269,18
270,19
271,16
272,17
273,35
274,19
275,19
276,22
277,23
278,18
279,52
280,20
281,21
282,20
283,18
284,40
285,23
286,19
287,27
288,20
289,19
290,25
291,26
292,19
293,19
294,30
295,28
296,19
297,19
298,34
299,19
300,19
301,35
302,34
303,19
304,19
305,25
306,19
307,20
308,28
309,26
310,20
311,42
312,18
313,19
314,18
315,20
316,26
317,28
318,19
319,27
320,30
321,19
322,19
323,20
324,25
325,19
326,18
327,21
328,22
329,21
330,44
331,19
332,18
333,26
334,19
335,20
336,23
337,30
338,20
339,39
340,26
341,40
342,42
343,20
344,19
345,29
346,19
347,18
348,25
349,18
350,19
351,53
352,19
353,19
354,18
355,21
356,25
357,19
358,18
359,19
360,38
361,20
362,43
363,20
364,38
365,24
366,36
367,27
368,19
369,20
370,27
371,21
372,27
373,21
374,19
375,27
376,30
377,19
378,19
379,27
380,20
381,25
382,19
383,20
384,20
385,19
386,31
387,19
388,31
389,20
390,24
391,19
392,18
393,33
394,34
395,23
396,26
397,53
398,20
399,27
400,35
401,19
402,18
403,21
404,19
405,28
406,19
407,33
408,25
409,19
410,26
411,18
412,21
413,20
414,21
415,25
416,19
417,26
418,20
419,20
420,19
421,20
422,21
423,23
424,20
425,21
426,20
427,20
428,25
429,25
430,25
431,21
432,20
433,19
434,20
435,21
436,20
437,19
438,28
439,32
440,24
441,20
442,21
443,31
444,34
445,19
446,24
447,20
448,26
449,20
450,20
451,20
452,21
453,19
454,20
455,25
456,19
457,21
458,26
459,18
460,27
461,20
462,19
463,20
464,19
465,32
466,20
467,20
468,19
469,52
470,21
471,34
472,19
473,19
474,24
475,20
476,34
477,24
478,21
479,21
480,19
481,27
482,21
483,26
484,21
485,32
486,21
487,20
488,31
489,20
490,20
491,21
492,18
493,26
494,19
495,27
496,19
497,33
498,40
499,26
500,39
501,30
502,21
503,30
504,50
505,21
506,21
507,30
508,25
509,21
510,21
511,34
512,24
513,41
514,26
515,19
516,20
517,21
518,20
519,20
520,20
521,26
522,33
523,27
524,20
525,26
526,22
527,27
528,24
529,19
530,26
531,48
532,25
533,22
534,27
535,18
536,28
537,22
538,21
539,26
540,19
541,21
542,21
543,21
544,25
545,27
546,23
547,36
548,23
549,21
550,20
551,30
552,27
553,22
554,18
555,61
556,21
557,25
558,21
559,21
560,25
561,25
562,39
563,21
564,22
565,22
566,21
567,22
568,30
569,32
570,21
571,22
572,28
573,48
574,21
575,30
576,21
577,22
578,39
579,21
580,26
581,25
582,21
583,20
584,21
585,21
586,26
587,35
588,22
589,28
590,20
591,28
592,33
593,22
594,21
595,22
596,20
597,41
598,27
599,26
600,22
601,28
602,21
603,22
604,21
605,21
606,28
607,26
608,21
609,20
610,21
611,22
612,22
613,20
614,39
615,26
616,27
617,21
618,22
619,28
620,22
621,26
622,22
623,21
624,27
625,41
626,39
627,29
628,29
629,26
630,42
631,21
632,46
633,46
634,21
635,21
636,22
637,28
638,22
639,21
640,21
641,27
642,22
643,25
644,35
645,29
646,32
647,21
648,21
649,27
650,21
651,28
652,26
653,23
654,23
655,35
656,34
657,20
658,25
659,20
660,27
661,21
662,37
663,38
664,22
665,51
666,26
667,21
668,21
669,42
670,21
671,35
672,22
673,22
674,21
675,21
676,26
677,22
678,22
679,28
680,23
681,23
682,33
683,25
684,22
685,22
686,21
687,23
688,21
689,21
690,20
691,22
692,23
693,52
694,21
695,32
696,28
697,22
698,29
699,27
700,21
701,25
702,23
703,22
704,34
705,22
706,41
707,20
708,22
709,22
710,28
711,34
712,22
713,26
714,36
715,21
716,21
717,22
718,22
719,28
720,38
721,27
722,21
723,21
724,21
725,23
726,22
727,21
728,22
729,22
730,26
731,21
732,33
733,21
734,22
735,29
736,35
737,28
738,22
739,21
740,35
741,22
742,26
743,47
744,20
745,28
746,26
